date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2015-06-25,4711.76,4720.7,4527.78,4483.55,5727975.5,-162.37,-3.46,4611.628,4826.441,4873.365,5098915.9,5464782.85,6158345.98
2015-06-26,4399.93,4456.9,4192.87,4139.53,5652178.5,-334.91,-7.4,4493.13,4733.568,4851.996,5214469.8,5466010.2,6049472.6
2015-06-29,4289.77,4297.47,4053.03,3875.05,6737863.5,-139.84,-3.33,4408.064,4622.236,4824.06,5656663.2,5514168.7,6080734.58
2015-06-30,4006.75,4279.97,4277.22,3847.88,7091766.5,224.19,5.53,4348.21,4543.659,4796.484,6127964.2,5585541.35,6138628.38
2015-07-01,4214.15,4317.05,4053.7,4043.37,5987694.5,-223.52,-5.23,4220.92,4460.286,4753.643,6239495.7,5633509.4,6126139.05
2015-07-02,4058.62,4080.39,3912.77,3795.25,5860156.0,-140.93,-3.48,4097.918,4354.773,4703.782,6265931.8,5682423.85,6113419.93
2015-07-03,3793.71,3927.13,3686.92,3629.56,5481631.0,-225.85,-5.77,3996.728,4244.929,4640.773,6231822.3,5723146.05,6050025.28
2015-07-06,3975.21,3975.21,3775.91,3653.04,8311393.0,88.99,2.41,3941.304,4174.684,4578.414,6546528.2,6101595.7,6079474.53
2015-07-07,3654.78,3750.57,3727.12,3585.4,6988187.0,-48.79,-1.29,3831.284,4089.747,4508.176,6525812.3,6326888.25,6001366.33
2015-07-08,3467.4,3599.25,3507.19,3421.53,6803569.0,-219.93,-5.9,3721.982,3971.451,4427.859,6688987.2,6464241.45,5976597.88
2015-07-09,3432.45,3748.48,3709.33,3373.54,6569146.0,202.14,5.76,3681.294,3889.606,4358.023,6830785.2,6548358.5,6006570.68
2015-07-10,3707.46,3959.22,3877.8,3677.43,5863642.5,168.47,4.54,3719.47,3858.099,4295.834,6907187.5,6569504.9,6017757.55
2015-07-13,3918.99,4030.19,3970.39,3858.64,6434890.0,92.59,2.39,3758.366,3849.835,4236.036,6531886.9,6539207.55,6026688.13
2015-07-14,3958.37,4035.43,3924.49,3855.56,6705588.0,-45.9,-1.16,3797.84,3814.562,4179.111,6475367.1,6500589.7,6043065.53
2015-07-15,3874.97,3914.27,3805.7,3741.25,6013013.0,-118.79,-3.03,3857.542,3789.762,4125.024,6317255.9,6503121.55,6068315.48
2015-07-16,3758.5,3877.51,3823.18,3688.44,4922562.0,17.48,0.46,3880.312,3780.803,4067.788,5987939.1,6409362.15,6045893.0
2015-07-17,3831.42,3994.48,3957.35,3814.15,4817262.5,134.17,3.51,3896.222,3807.846,4026.387,5778663.1,6342925.3,6033035.68
2015-07-20,3948.42,4021.33,3992.11,3927.12,5391067.0,34.76,0.88,3900.566,3829.466,4002.075,5569898.5,6050892.7,6076244.2
2015-07-21,3939.9,4041.82,4017.67,3912.8,5042880.5,25.56,0.64,3919.202,3858.521,3974.134,5237357.0,5856362.05,6091625.15
2015-07-22,3996.43,4042.34,4026.05,3960.86,5207322.0,8.38,0.21,3963.272,3910.407,3940.929,5076218.8,5696737.35,6080489.4
2015-07-23,4022.27,4132.61,4123.92,4019.04,5635859.5,97.87,2.43,4023.42,3951.866,3920.736,5218878.3,5603408.7,6075883.6
2015-07-24,4124.75,4184.45,4070.91,4044.83,6274248.5,-53.01,-1.28,4046.132,3971.177,3914.638,5510275.5,5644469.3,6106987.1
2015-07-27,3985.57,4051.16,3725.56,3720.44,5560032.5,-345.35,-8.48,3992.822,3946.694,3898.265,5544068.6,5556983.55,6048095.55
2015-07-28,3573.14,3762.53,3663.0,3537.36,5633300.5,-62.56,-1.68,3921.888,3920.545,3867.554,5662152.6,5449754.8,5975172.25
2015-07-29,3689.82,3792.07,3789.17,3612.06,4343521.0,126.17,3.44,3874.512,3918.892,3854.327,5489392.4,5282805.6,5892963.58
2015-07-30,3773.79,3844.37,3705.77,3685.96,4579432.5,-83.4,-2.2,3790.882,3907.151,3843.977,5278107.0,5248492.65,5828927.4
2015-07-31,3655.67,3729.51,3663.73,3620.17,3509557.5,-42.04,-1.13,3709.446,3877.789,3842.817,4725168.8,5117722.15,5730323.73
2015-08-03,3614.99,3648.94,3622.91,3549.5,3639687.25,-40.82,-1.11,3688.916,3840.869,3835.167,4341099.75,4942584.18,5496738.44
2015-08-04,3621.85,3757.03,3756.54,3601.29,3629016.75,133.63,3.69,3707.624,3814.756,3836.639,3940243.0,4801197.8,5328779.93
2015-08-05,3745.65,3782.35,3694.57,3676.39,3664229.75,-61.97,-1.65,3688.704,3781.608,3846.008,3804384.75,4646888.58,5171812.96
2015-08-06,3625.5,3710.57,3661.54,3614.74,2740746.75,-33.03,-0.89,3679.858,3735.37,3843.618,3436647.6,4357377.3,4980393.0
2015-08-07,3692.61,3756.74,3744.2,3686.3,3407571.75,82.66,2.26,3695.952,3702.699,3836.938,3416250.45,4070709.63,4857589.46
2015-08-10,3786.03,3943.62,3928.42,3775.85,4973043.0,184.22,4.92,3757.054,3722.985,3834.839,3682921.6,4012010.68,4784497.11
2015-08-11,3928.81,3970.34,3927.91,3891.18,5389234.5,-0.51,-0.01,3791.328,3749.476,3835.01,4034965.15,3987604.08,4718679.44
2015-08-12,3881.23,3937.77,3886.32,3871.14,4426883.0,-41.59,-1.06,3829.678,3759.191,3839.041,4187495.8,3995940.28,4639372.94
2015-08-13,3869.91,3955.79,3954.56,3838.16,4300733.0,68.24,1.76,3888.282,3784.07,3845.611,4499493.05,3968070.33,4608281.49
2015-08-14,3976.41,4000.68,3965.33,3939.84,4679882.0,10.77,0.27,3932.508,3814.23,3846.01,4753955.1,4085102.78,4601412.46
2015-08-17,3947.84,3994.54,3993.67,3907.4,4604320.5,28.34,0.71,3945.558,3851.306,3846.088,4680210.6,4181566.1,4562075.14
2015-08-18,3999.13,4006.34,3748.16,3743.39,5437708.0,-245.51,-6.15,3909.608,3850.468,3832.612,4689905.3,4362435.22,4581816.51
2015-08-19,3646.8,3811.43,3794.11,3558.38,4753962.5,45.95,1.23,3891.166,3860.422,3821.015,4755321.2,4471408.5,4559148.54
2015-08-20,3754.57,3788.01,3664.29,3663.61,3900630.5,-129.82,-3.42,3833.112,3860.697,3798.034,4675300.7,4587396.88,4472387.09
2015-08-21,3609.96,3652.84,3507.74,3490.54,3699204.75,-156.55,-4.27,3741.594,3837.051,3769.875,4479165.25,4616560.18,4343634.9
2015-08-24,3373.48,3388.36,3209.91,3191.88,3346718.0,-297.83,-8.49,3584.842,3765.2,3744.092,4227644.75,4453927.68,4232969.18
2015-08-25,3004.13,3123.03,2964.97,2947.94,3523251.0,-244.94,-7.63,3428.204,3668.906,3709.191,3844753.35,4267329.33,4127466.7
2015-08-26,2980.79,3092.04,2927.29,2850.71,4666996.5,-37.68,-1.27,3254.84,3573.003,3666.097,3827360.15,4291340.68,4143640.48
2015-08-27,2978.03,3085.42,3083.59,2906.49,4003084.0,156.3,5.34,3138.7,3485.906,3634.988,3847850.85,4261575.78,4114823.05
2015-08-28,3125.26,3235.84,3232.35,3102.95,4431369.5,148.76,4.82,3083.622,3412.608,3613.419,3994283.8,4236724.53,4160913.65
2015-08-31,3203.56,3207.86,3205.99,3109.16,3974313.75,-26.36,-0.82,3082.838,3333.84,3592.573,4119802.95,4173723.85,4177644.98
2015-09-01,3157.83,3180.33,3166.62,3053.74,4324324.5,-39.37,-1.23,3123.168,3275.686,3563.077,4280017.65,4062385.5,4212410.36
2015-09-02,3027.68,3194.48,3160.17,3019.09,4381701.5,-6.45,-0.2,3169.744,3212.292,3536.357,4222958.65,4025159.4,4248283.95
2015-09-07,3149.38,3217.58,3080.42,3066.3,2964681.25,-79.75,-2.52,3169.11,3153.905,3507.301,4015278.1,3931564.48,4259480.68
2015-09-08,3054.44,3174.71,3170.45,3011.12,2554154.75,90.03,2.92,3156.73,3120.176,3478.613,3639835.15,3817059.48,4216809.83
2015-09-09,3182.55,3256.74,3243.09,3165.7,3753279.75,72.64,2.29,3164.15,3123.494,3444.347,3595628.35,3857715.65,4155821.66
2015-09-10,3190.55,3243.28,3197.89,3178.9,2732617.5,-45.2,-1.39,3170.404,3146.786,3407.846,3277286.95,3778652.3,4022990.81
2015-09-11,3189.48,3223.76,3200.23,3163.45,2245578.25,2.34,0.07,3178.416,3174.08,3373.542,2850062.3,3536510.48,3913925.58
2015-09-14,3221.17,3229.48,3114.8,3049.23,3466311.5,-85.43,-2.67,3185.292,3177.201,3331.553,2950388.35,3482833.23,3872204.5
2015-09-15,3043.8,3081.7,3005.17,2983.92,2491944.5,-109.63,-3.52,3152.236,3154.483,3283.546,2937946.3,3288890.73,3762807.63
2015-09-16,2998.04,3182.93,3152.26,2983.54,2775245.25,147.09,4.89,3134.07,3149.11,3241.475,2742339.4,3168983.88,3671353.86
2015-09-17,3131.98,3204.7,3086.06,3085.31,3176029.0,-66.2,-2.1,3111.704,3141.054,3208.37,2831021.7,3054154.33,3558269.91
2015-09-18,3100.28,3122.05,3097.92,3070.34,2091754.0,11.86,0.38,3091.242,3134.829,3173.56,2800256.85,2825159.58,3425159.49
2015-09-21,3072.09,3159.88,3156.54,3060.86,2398973.5,58.62,1.89,3099.59,3142.441,3148.173,2586789.25,2768588.8,3350076.64
2015-09-22,3161.32,3213.48,3185.62,3152.48,2747861.5,29.08,0.92,3135.68,3143.958,3132.067,2637972.65,2787959.48,3302509.48
2015-09-23,3137.72,3164.04,3115.89,3104.74,2363226.75,-69.73,-2.19,3128.406,3131.238,3127.366,2555568.95,2648954.17,3253334.91
2015-09-24,3126.49,3151.16,3142.69,3109.69,2128877.25,26.8,0.86,3139.732,3125.718,3136.252,2346138.6,2588580.15,3183616.23
2015-09-25,3130.85,3149.95,3092.35,3063.0,2362638.75,-50.34,-1.6,3138.618,3114.93,3144.505,2400315.55,2600286.2,3068398.34
2015-09-28,3085.57,3103.07,3100.76,3042.31,1567275.25,8.41,0.27,3127.462,3113.526,3145.364,2233975.9,2410382.58,2946607.9
2015-09-29,3055.22,3068.3,3038.14,3021.16,1632226.75,-62.62,-2.02,3097.966,3116.823,3135.653,2010848.95,2324410.8,2806650.76
2015-09-30,3052.84,3073.3,3052.78,3039.74,1466424.5,14.64,0.48,3085.344,3106.875,3127.993,1831488.5,2193528.73,2681256.3
2015-10-08,3156.07,3172.28,3143.36,3133.13,2342760.5,90.58,2.97,3085.478,3112.605,3126.83,1874265.15,2110201.88,2582178.1
2015-10-09,3146.64,3192.72,3183.15,3137.79,2348514.5,39.79,1.27,3103.638,3121.128,3127.978,1871440.3,2135877.92,2480518.75
2015-10-12,3193.54,3318.71,3287.66,3188.41,3862947.25,104.51,3.28,3141.018,3134.24,3138.341,2330574.7,2282275.3,2525432.05
2015-10-13,3262.16,3298.63,3293.23,3253.25,2971531.25,5.57,0.17,3192.036,3145.001,3144.48,2598435.6,2304642.28,2546300.88
2015-10-14,3280.02,3307.32,3262.44,3256.25,2950777.5,-30.79,-0.94,3233.968,3159.656,3145.447,2895306.2,2363397.35,2506175.76
2015-10-15,3255.03,3338.3,3338.07,3254.39,3162838.5,75.63,2.32,3272.91,3179.194,3152.456,3059321.8,2466793.48,2527686.81
2015-10-16,3358.3,3393.02,3391.35,3334.85,3954605.75,53.28,1.6,3314.55,3209.094,3162.012,3380540.05,2625990.17,2613138.19
2015-10-19,3401.63,3423.4,3386.7,3355.57,3781121.75,-4.65,-0.14,3334.358,3237.688,3175.607,3364174.95,2847374.83,2628878.7
2015-10-20,3377.55,3425.52,3425.33,3357.86,3189737.5,38.63,1.14,3360.778,3276.407,3196.615,3407816.2,3003125.9,2663768.35
2015-10-21,3428.56,3447.26,3320.68,3265.44,4584554.5,-104.65,-3.06,3372.426,3303.197,3205.036,3734571.6,3314938.9,2754233.81
2015-10-22,3292.29,3373.78,3368.74,3282.99,3237393.5,48.06,1.45,3378.56,3325.735,3219.17,3749482.6,3404402.2,2757302.04
2015-10-23,3377.55,3422.02,3412.43,3360.22,3473728.5,43.69,1.3,3382.776,3348.663,3234.896,3653307.15,3516923.6,2826400.76
2015-10-26,3448.65,3457.52,3429.58,3402.0,3655608.5,17.15,0.5,3391.352,3362.855,3248.548,3628204.5,3496189.73,2889232.51
2015-10-27,3409.14,3441.57,3434.34,3332.62,3281727.75,4.76,0.14,3393.154,3376.966,3260.984,3646602.55,3527209.38,2915925.83
2015-10-28,3417.01,3439.76,3375.2,3367.23,2935232.75,-59.14,-1.72,3404.058,3388.242,3273.949,3316738.2,3525654.9,2944526.13
2015-10-29,3387.77,3411.71,3387.32,3362.51,2356760.25,12.12,0.36,3407.774,3393.167,3286.181,3140611.55,3445047.08,2955920.28
2015-10-30,3380.28,3417.2,3382.56,3346.59,2435951.25,-4.76,-0.14,3401.8,3392.288,3300.691,2933056.1,3293181.63,2959585.9
2015-11-02,3337.58,3391.06,3325.08,3322.31,2309511.25,-57.48,-1.7,3380.9,3386.126,3311.907,2663836.65,3146020.58,2996697.7
2015-11-03,3330.32,3346.27,3316.7,3302.18,1928974.25,-8.38,-0.25,3357.372,3375.263,3325.835,2393285.95,3019944.25,3011535.08
2015-11-04,3325.62,3459.65,3459.64,3325.62,3390787.25,142.94,4.31,3374.26,3389.159,3346.178,2484396.85,2900567.53,3107753.21
2015-11-05,3459.22,3585.66,3522.82,3455.53,5532549.5,63.18,1.83,3401.36,3404.567,3365.151,3119554.7,3130083.13,3267242.66
2015-11-06,3514.44,3596.38,3590.03,3508.83,4291670.5,67.21,1.91,3442.854,3422.327,3385.495,3490698.55,3211877.33,3364400.46
2015-11-09,3588.5,3673.76,3646.88,3588.5,5030167.0,56.85,1.58,3507.214,3444.057,3403.456,4034829.7,3349333.18,3422761.45
2015-11-10,3617.4,3669.53,3640.49,3607.89,4297466.0,-6.39,-0.17,3571.972,3464.672,3420.819,4508528.05,3450907.0,3489058.19
2015-11-11,3635.0,3654.88,3650.25,3605.62,3609726.5,9.76,0.27,3610.094,3492.177,3440.21,4552315.9,3518356.38,3522005.64
2015-11-12,3656.82,3659.31,3632.9,3603.23,3617176.0,-17.35,-0.47,3632.11,3516.735,3454.951,4169241.2,3644397.95,3544722.51
2015-11-13,3600.76,3632.56,3580.84,3564.81,3458709.25,-52.06,-1.43,3630.272,3536.563,3464.425,4002648.95,3746673.75,3519927.69
2015-11-16,3522.46,3607.61,3606.96,3519.42,2761870.5,26.12,0.73,3622.288,3564.751,3475.438,3548989.65,3791909.68,3468965.13
2015-11-17,3629.98,3678.27,3604.8,3598.07,3835754.75,-2.16,-0.06,3615.15,3593.561,3484.412,3456647.4,3982587.73,3501265.99
2015-11-18,3605.06,3617.07,3568.47,3558.7,2975807.25,-36.33,-1.01,3598.794,3604.444,3496.802,3329863.55,3941089.73,3420828.63
2015-11-19,3573.78,3618.21,3617.06,3561.04,2479155.75,48.59,1.36,3595.626,3613.868,3509.217,3102259.5,3635750.35,3382916.74
2015-11-20,3620.79,3640.53,3630.5,3607.92,3108019.75,13.44,0.37,3605.558,3617.915,3520.121,3032121.6,3517385.28,3364631.3
2015-11-23,3630.87,3654.75,3610.31,3598.87,3159974.75,-20.19,-0.56,3606.228,3614.258,3529.158,3111742.45,3330366.05,3339849.61
2015-11-24,3602.89,3616.48,3616.11,3563.1,2488105.25,5.79,0.16,3608.49,3611.82,3538.246,2842212.55,3149429.98,3300168.49
2015-11-25,3614.07,3648.37,3647.93,3607.52,2730248.5,31.82,0.88,3624.382,3611.588,3551.882,2793100.8,3061482.18,3289919.28
2015-11-26,3659.57,3668.38,3635.55,3629.86,3067615.75,-12.38,-0.34,3628.08,3611.853,3564.294,2910792.8,3006526.15,3325462.05
2015-11-27,3616.54,3621.9,3436.3,3412.43,3542875.25,-199.25,-5.48,3589.24,3597.399,3566.981,2997763.9,3014942.75,3380808.25
2015-11-30,3433.86,3470.37,3445.4,3327.81,3041979.0,9.1,0.27,3556.258,3581.243,3572.997,2974164.75,3042953.6,3417431.64
2015-12-01,3442.44,3483.41,3456.31,3417.55,2523907.5,10.91,0.32,3524.298,3566.394,3579.978,2981325.2,2911768.88,3447178.3
2015-12-02,3450.28,3538.85,3536.91,3427.66,3014914.75,80.6,2.33,3502.094,3563.238,3583.841,3038258.45,2915679.63,3428384.68
2015-12-03,3525.73,3591.73,3584.82,3517.23,2811112.5,47.91,1.35,3491.948,3560.014,3586.941,2986957.8,2948875.3,3292312.83
2015-12-04,3558.15,3568.97,3524.99,3510.41,2517364.0,-59.83,-1.67,3509.686,3549.463,3583.689,2781855.55,2889809.73,3203597.5
2015-12-07,3529.81,3543.95,3536.93,3506.62,2083025.75,11.94,0.34,3527.992,3542.125,3578.192,2590064.9,2782114.83,3056240.44
2015-12-08,3518.65,3518.65,3470.07,3466.79,2243673.0,-66.86,-1.89,3530.744,3527.521,3569.67,2534018.0,2757671.6,2953550.79
2015-12-09,3462.58,3495.7,3472.44,3454.88,1956988.5,2.37,0.07,3517.85,3509.972,3560.78,2322432.75,2680345.6,2870913.89
2015-12-10,3469.81,3503.65,3455.5,3446.27,2004275.12,-16.94,-0.49,3491.986,3491.967,3551.91,2161065.27,2574011.54,2790268.84
2015-12-11,3441.6,3455.55,3434.58,3410.92,1829088.75,-20.92,-0.6,3473.904,3491.795,3544.597,2023410.22,2402632.89,2708787.82
2015-12-14,3403.51,3521.78,3520.67,3399.28,2153746.25,86.09,2.51,3470.652,3499.322,3540.283,2037554.32,2313809.61,2678381.61
2015-12-15,3518.13,3529.96,3510.35,3496.85,2004713.38,-10.32,-0.29,3478.708,3504.726,3535.56,1989762.4,2261890.2,2586829.54
2015-12-16,3522.09,3538.69,3516.19,3506.29,1934823.12,5.84,0.17,3487.458,3502.654,3532.946,1985329.32,2153881.04,2534780.33
2015-12-17,3533.63,3583.41,3580.0,3533.63,2838564.75,63.81,1.81,3512.358,3502.172,3531.093,2152187.25,2156626.26,2552750.78
2015-12-18,3574.94,3614.7,3578.96,3568.16,2737079.0,-1.04,-0.03,3541.234,3507.569,3528.516,2333785.3,2178597.76,2534203.74
